month,day,hr,total_volume
2,20,15,3510
2,20,16,3605
2,20,17,3372
2,20,18,3341
2,20,19,2515
2,20,20,2096
2,20,21,1595
2,20,22,1339
2,20,23,1307
2,20,24,1075
2,21,1,809
2,21,2,685
2,21,3,568
2,21,4,583
2,21,5,544
2,21,6,656
2,21,7,754
2,21,8,1424
2,21,9,2119
2,21,10,2226
2,21,11,2494
2,21,12,2694
2,21,13,2861
2,21,14,3018
2,21,15,3219
2,21,16,3266
2,21,17,3120
2,21,18,2680
2,21,19,2261
2,21,20,1830
2,21,21,1611
2,21,22,1728
2,21,23,1854
2,21,24,1609
2,22,1,1445
2,22,2,999
2,22,3,817
2,22,4,776
2,22,5,615
2,22,6,613
2,22,7,751
2,22,8,1358
2,22,9,1583
2,22,10,1761
2,22,11,2258
2,22,12,2654
2,22,13,2985
2,22,14,3351
2,22,15,3634
2,22,16,3600
2,22,17,3304
2,22,18,3036
2,22,19,2329
2,22,20,2153
2,22,21,1610
2,22,22,1214
2,22,23,1196
2,22,24,995
2,23,1,672
2,23,2,532
2,23,3,486
2,23,4,531
2,23,5,656
2,23,6,1134
2,23,7,2172
2,23,8,2279
2,23,9,2226
2,23,10,2435
2,23,11,2705
2,23,12,2873
2,23,13,2936
2,23,14,2952
2,23,15,3287
2,23,16,3592
2,23,17,3575
2,23,18,3862
2,23,19,2869
2,23,20,1868
2,23,21,2023
2,23,22,1331
2,23,23,977
2,23,24,825
2,24,1,647
2,24,2,575
2,24,3,486
2,24,4,501
2,24,5,573
2,24,6,863
2,24,7,1443
2,24,8,1880
2,24,9,1964
2,24,10,2211
2,24,11,2152
2,24,12,2632
2,24,13,2892
2,24,14,2928
2,24,15,2918
2,24,16,3343
2,24,17,3854
2,24,18,3518
2,24,19,2078
2,24,20,1837
2,24,21,1648
2,24,22,1359
2,24,23,1183
2,24,24,947
2,25,1,656
2,25,2,527
2,25,3,490
2,25,4,488
2,25,5,591
2,25,6,903
2,25,7,1432
2,25,8,2209
2,25,9,2407
2,25,10,2322
2,25,11,2584
2,25,12,2933
2,25,13,3410
2,25,14,3489
2,25,15,3012
2,25,16,2795
2,25,17,1739
2,25,18,1230
2,25,19,781
2,25,20,844
2,25,21,741
2,25,22,571
2,25,23,650
2,25,24,590
2,26,1,490
2,26,2,432
2,26,3,457
2,26,4,459
2,26,5,470
2,26,6,678
2,26,7,920
2,26,8,1387
2,26,9,1966
2,26,10,2280
2,26,11,2188
2,26,12,2398
2,26,13,2840
2,26,14,3162
2,26,15,3177
2,26,16,3461
2,26,17,3601
2,26,18,3537
2,26,19,2784
2,26,20,1851
2,26,21,1584
2,26,22,1418
2,26,23,1177
2,26,24,1073
2,27,1,719
2,27,2,574
2,27,3,531
2,27,4,543
2,27,5,599
2,27,6,903
2,27,7,1361
2,27,8,2416
2,27,9,2505
2,27,10,2466
2,27,11,2693
2,27,12,3037
2,27,13,3472
2,27,14,3533
2,27,15,3547
2,27,16,3449
2,27,17,3059
2,27,18,3108
2,27,19,2563
2,27,20,2080
2,27,21,2066
2,27,22,1567
2,27,23,1606
2,27,24,1250
2,28,1,906
2,28,2,722
2,28,3,707
2,28,4,671
2,28,5,641
2,28,6,730
2,28,7,966
2,28,8,1888
2,28,9,2425
2,28,10,2485
2,28,11,2431
2,28,12,2647
2,28,13,2845
2,28,14,2735
2,28,15,2824
2,28,16,2833
2,28,17,2582
2,28,18,2748
2,28,19,2264
2,28,20,1711
2,28,21,1822
2,28,22,1569
2,28,23,1737
2,28,24,959
3,1,1,1175
3,1,2,839
3,1,3,715
3,1,4,722
3,1,5,568
3,1,6,590
3,1,7,773
3,1,8,1591
3,1,9,1986
3,1,10,2250
3,1,11,2725
3,1,12,2899
3,1,13,2933
3,1,14,3217
3,1,15,3208
3,1,16,3071
3,1,17,3185
3,1,18,2925
3,1,19,2194
3,1,20,1630
3,1,21,1356
3,1,22,1282
3,1,23,1174
3,1,24,838
3,2,1,664
3,2,2,518
3,2,3,504
3,2,4,435
3,2,5,529
3,2,6,1061
3,2,7,1987
3,2,8,2170
3,2,9,2252
3,2,10,2482
3,2,11,2801
3,2,12,3074
3,2,13,3110
3,2,14,3314
3,2,15,3300
3,2,16,3542
3,2,17,3599
3,2,18,3607
3,2,19,2451
3,2,20,2395
3,2,21,1580
3,2,22,1250
3,2,23,988
3,2,24,1025
3,3,1,730
3,3,2,556
3,3,3,508
3,3,4,524
3,3,5,562
3,3,6,1035
3,3,7,1733
3,3,8,1966
3,3,9,2097
3,3,10,2101
3,3,11,2617
3,3,12,2809
3,3,13,3265
3,3,14,3100
3,3,15,3420
3,3,16,3252
3,3,17,3270
3,3,18,3173
3,3,19,2658
3,3,20,2323
3,3,21,1636
3,3,22,1553
3,3,23,1378
3,3,24,977
3,4,1,698
3,4,2,580
3,4,3,527
3,4,4,490
3,4,5,554
3,4,6,858
3,4,7,1547
3,4,8,2199
3,4,9,2288
3,4,10,2397
3,4,11,2915
3,4,12,2862
3,4,13,2996
3,4,14,3029
3,4,15,3349
3,4,16,3380
3,4,17,3625
3,4,18,3688
3,4,19,3071
3,4,20,2252
3,4,21,1919
3,4,22,1458
3,4,23,1223
3,4,24,1148
3,5,1,695
3,5,2,577
3,5,3,510
3,5,4,524
3,5,5,631
3,5,6,1042
3,5,7,1603
3,5,8,2321
3,5,9,2332
3,5,10,2325
3,5,11,2755
3,5,12,2968
3,5,13,3403
3,5,14,3375
3,5,15,3288
3,5,16,3555
3,5,17,3683
3,5,18,3504
3,5,19,2791
3,5,20,2112
3,5,21,1633
3,5,22,1368
3,5,23,1147
3,5,24,930
3,6,1,695
3,6,2,633
3,6,3,567
3,6,4,552
3,6,5,641
3,6,6,845
3,6,7,1404
3,6,8,2604
3,6,9,2440
3,6,10,2434
3,6,11,2769
3,6,12,3197
3,6,13,3622
3,6,14,3442
3,6,15,3614
3,6,16,3649
3,6,17,3428
3,6,18,3709
3,6,19,3423
3,6,20,2107
3,6,21,2126
3,6,22,1818
3,6,23,1839
3,6,24,1434
3,7,1,1016
3,7,2,950
3,7,3,784
3,7,4,777
3,7,5,740
3,7,6,873
3,7,7,1347
3,7,8,2475
3,7,9,2812
3,7,10,2785
3,7,11,2775
3,7,12,2748
3,7,13,3009
3,7,14,2863
3,7,15,2966
3,7,16,2734
3,7,17,2365
3,7,18,2813
3,7,19,2202
3,7,20,1905
3,7,21,1825
3,7,22,1663
3,7,23,1509
3,7,24,1298
3,8,1,1068
3,8,2,828
3,8,3,564
3,8,4,842
3,8,5,803
3,8,6,722
3,8,7,841
3,8,8,1126
3,8,9,1961
3,8,10,2359
3,8,11,2455
3,8,12,2692
3,8,13,2814
3,8,14,3259
3,8,15,3143
3,8,16,3193
3,8,17,2981
3,8,18,3284
3,8,19,3320
3,8,20,2476
3,8,21,1716
3,8,22,1605
3,8,23,1195
3,8,24,969
3,9,1,688
3,9,2,586
3,9,3,525
3,9,4,507
3,9,5,669
3,9,6,1100
3,9,7,1796
3,9,8,1469
3,9,9,2189
3,9,10,2713
3,9,11,2918
3,9,12,3134
3,9,13,3223
3,9,14,3462
3,9,15,3458
3,9,16,3536
3,9,17,3562
3,9,18,3398
3,9,19,3011
3,9,20,2238
3,9,21,1622
3,9,22,1313
3,9,23,1184
3,9,24,891
3,10,1,652
3,10,2,565
3,10,3,498
3,10,4,507
3,10,5,534
3,10,6,853
3,10,7,1453
3,10,8,1561
3,10,9,2271
3,10,10,2506
3,10,11,2697
3,10,12,2676
3,10,13,2822
3,10,14,3170
3,10,15,2706
3,10,16,3674
3,10,17,3399
3,10,18,3127
3,10,19,2906
3,10,20,1876
3,10,21,1772
3,10,22,1485
3,10,23,1165
3,10,24,909
3,11,1,695
3,11,2,579
3,11,3,529
3,11,4,502
3,11,5,575
3,11,6,943
3,11,7,1435
3,11,8,1608
3,11,9,2125
3,11,10,2216
3,11,11,2402
3,11,12,2653
3,11,13,3026
3,11,14,3340
3,11,15,3267
3,11,16,3450
3,11,17,3776
3,11,18,3744
3,11,19,3471
3,11,20,2118
3,11,21,1823
3,11,22,1524
3,11,23,1199
3,11,24,929
3,12,1,678
3,12,2,558
3,12,3,501
3,12,4,516
3,12,5,619
3,12,6,931
3,12,7,1472
3,12,8,1830
3,12,9,2381
3,12,10,2451
3,12,11,2939
3,12,12,3187
3,12,13,3253
3,12,14,3626
3,12,15,3798
3,12,16,3685
3,12,17,3721
3,12,18,3605
3,12,19,3593
3,12,20,2665
3,12,21,2144
3,12,22,1892
3,12,23,1495
3,12,24,1230
3,13,1,816
3,13,2,688
3,13,3,632
3,13,4,665
3,13,5,746
3,13,6,1099
3,13,7,1637
3,13,8,1632
3,13,9,2358
3,13,10,2564
3,13,11,2779
3,13,12,3043
3,13,13,3549
3,13,14,3761
3,13,15,3782
3,13,16,3780
3,13,17,3743
3,13,18,3614
3,13,19,3427
3,13,20,2517
3,13,21,2042
3,13,22,1870
3,13,23,1748
3,13,24,1489
3,14,1,1171
3,14,2,923
3,14,3,840
3,14,4,917
3,14,5,965
3,14,6,1091
3,14,7,1386
3,14,8,1682
3,14,9,2330
3,14,10,2422
3,14,11,2667
3,14,12,2794
3,14,13,3189
3,14,14,3250
3,14,15,3036
3,14,16,3187
3,14,17,2928
3,14,18,2859
3,14,19,3022
3,14,20,2678
3,14,21,1856
3,14,22,1591
3,14,23,1573
3,14,24,1347
3,15,1,1031
3,15,2,853
3,15,3,811
3,15,4,745
3,15,5,656
3,15,6,688
3,15,7,886
3,15,8,1272
3,15,9,1995
3,15,10,2160
3,15,11,2490
3,15,12,2512
3,15,13,2642
3,15,14,3445
3,15,15,3173
3,15,16,2982
3,15,17,2869
3,15,18,2614
3,15,19,2695
3,15,20,2174
3,15,21,1821
3,15,22,1482
3,15,23,1195
3,15,24,967
3,16,1,721
3,16,2,554
3,16,3,488
3,16,4,520
3,16,5,625
3,16,6,1063
3,16,7,1758
3,16,8,2024
3,16,9,2274
3,16,10,2427
3,16,11,2661
3,16,12,2752
3,16,13,3075
3,16,14,3544
3,16,15,3469
3,16,16,3372
3,16,17,3218
3,16,18,2865
3,16,19,2996
3,16,20,2410
3,16,21,1583
3,16,22,1418
3,16,23,1110
3,16,24,957
3,17,1,651
3,17,2,515
3,17,3,475
3,17,4,544
3,17,5,573
3,17,6,867
3,17,7,1482
3,17,8,2047
3,17,9,2214
3,17,10,2287
3,17,11,2530
3,17,12,2429
3,17,13,2558
3,17,14,3020
3,17,15,3175
3,17,16,3327
3,17,17,3438
3,17,18,3489
3,17,19,3413
3,17,20,2606
3,17,21,1788
3,17,22,1548
3,17,23,1212
3,17,24,976
3,18,1,694
3,18,2,584
3,18,3,502
3,18,4,527
3,18,5,565
3,18,6,880
3,18,7,1539
3,18,8,1976
3,18,9,2321
3,18,10,2378
3,18,11,2609
3,18,12,2564
3,18,13,2824
3,18,14,3166
3,18,15,3167
3,18,16,3285
3,18,17,3600
3,18,18,3885
3,18,19,3406
3,18,20,2393
3,18,21,1851
3,18,22,1428
3,18,23,1204
3,18,24,990
3,19,1,698
3,19,2,560
3,19,3,522
3,19,4,570
3,19,5,689
3,19,6,1038
3,19,7,1834
3,19,8,1724
3,19,9,1997
3,19,10,2142
3,19,11,2576
3,19,12,2880
3,19,13,2964
3,19,14,3157
3,19,15,3472
3,19,16,3729
3,19,17,3758
3,19,18,3515
3,19,19,3132
3,19,20,3051
3,19,21,1955
3,19,22,1531
3,19,23,1293
3,19,24,1018
3,20,1,738
3,20,2,658
3,20,3,623
3,20,4,615
3,20,5,741
3,20,6,1008
3,20,7,1593
3,20,8,1869
3,20,9,2321
3,20,10,2432
3,20,11,2907
3,20,12,3168
3,20,13,3564
3,20,14,3492
3,20,15,3609
3,20,16,3690
3,20,17,3808
3,20,18,3696
3,20,19,3361
3,20,20,3034
3,20,21,1980
3,20,22,1630
3,20,23,1460
3,20,24,1284
3,21,1,1093
3,21,2,882
3,21,3,818
3,21,4,865
3,21,5,840
3,21,6,947
3,21,7,1133
3,21,8,1642
3,21,9,2467
3,21,10,2692
3,21,11,2516
3,21,12,2596
3,21,13,2558
3,21,14,2831
3,21,15,2955
3,21,16,2958
3,21,17,3345
3,21,18,3233
3,21,19,2878
3,21,20,2599
3,21,21,1865
3,21,22,1861
3,21,23,1825
3,21,24,1426
3,22,1,1136
3,22,2,1017
3,22,3,890
3,22,4,856
3,22,5,679
3,22,6,723
3,22,7,863
3,22,8,1092
3,22,9,1640
3,22,10,2174
3,22,11,2650
3,22,12,3045
3,22,13,3073
3,22,14,3646
3,22,15,3398
3,22,16,3264
3,22,17,3074
3,22,18,3269
3,22,19,2948
3,22,20,2361
3,22,21,2130
3,22,22,1601
3,22,23,1198
3,22,24,922
3,23,1,698
3,23,2,547
3,23,3,470
3,23,4,536
3,23,5,615
3,23,6,1138
3,23,7,1791
3,23,8,2134
3,23,9,2516
3,23,10,2524
3,23,11,2504
3,23,12,2635
3,23,13,2889
3,23,14,3117
3,23,15,3305
3,23,16,3172
3,23,17,3599
3,23,18,3831
3,23,19,3253
3,23,20,2604
3,23,21,1725
3,23,22,1302
3,23,23,1024
3,23,24,807
3,24,1,639
3,24,2,525
3,24,3,478
3,24,4,492
3,24,5,564
3,24,6,897
3,24,7,1498
3,24,8,2123
3,24,9,2253
3,24,10,2324
3,24,11,2487
3,24,12,2696
3,24,13,2780
3,24,14,3272
3,24,15,3016
3,24,16,3345
3,24,17,3693
3,24,18,3537
3,24,19,3190
3,24,20,2435
3,24,21,1732
3,24,22,1510
3,24,23,1241
3,24,24,1017
3,25,1,655
3,25,2,538
3,25,3,506
3,25,4,497
3,25,5,595
3,25,6,863
3,25,7,1449
3,25,8,1996
3,25,9,2366
3,25,10,2453
3,25,11,2472
3,25,12,2720
3,25,13,3237
3,25,14,3488
3,25,15,3485
3,25,16,3649
3,25,17,3856
3,25,18,3528
3,25,19,3236
3,25,20,2637
3,25,21,1932
3,25,22,1564
3,25,23,1204
3,25,24,1125
3,26,1,701
3,26,2,593
3,26,3,542
3,26,4,562
3,26,5,611
3,26,6,917
3,26,7,1468
3,26,8,1922
3,26,9,2332
3,26,10,2187
3,26,11,2519
3,26,12,2698
3,26,13,2959
3,26,14,3288
3,26,15,3750
3,26,16,3825
3,26,17,3614
3,26,18,3719
3,26,19,3248
3,26,20,2944
3,26,21,2092
3,26,22,1754
3,26,23,1387
3,26,24,1109
3,27,1,829
3,27,2,708
3,27,3,667
3,27,4,648
3,27,5,751
3,27,6,1032
3,27,7,1427
3,27,8,1820
3,27,9,2361
3,27,10,2840
3,27,11,3260
3,27,12,3349
3,27,13,3221
3,27,14,3072
3,27,15,3079
3,27,16,3027
3,27,17,3623
3,27,18,3557
3,27,19,3735
3,27,20,3055
3,27,21,1928
3,27,22,1199
3,27,23,1961
3,27,24,1530
3,28,1,1212
3,28,2,933
3,28,3,941
3,28,4,937
3,28,5,991
3,28,6,1042
3,28,7,1231
3,28,8,2017
3,28,9,2469
3,28,10,2738
3,28,11,2680
3,28,12,2646
3,28,13,2755
3,28,14,2857
3,28,15,2892
3,28,16,2701
3,28,17,2691
3,28,18,2442
3,28,19,2657
3,28,20,2127
3,28,21,1578
3,28,22,1646
3,28,23,1511
3,28,24,1304
3,29,1,1078
3,29,2,806
3,29,3,762
3,29,4,752
3,29,5,636
3,29,6,646
3,29,7,833
3,29,8,1521
3,29,9,2068
3,29,10,2434
3,29,11,2635
3,29,12,2702
3,29,13,2732
3,29,14,3067
3,29,15,3083
3,29,16,3068
3,29,17,2618
3,29,18,2482
3,29,19,3124
3,29,20,2812
3,29,21,1738
3,29,22,1415
3,29,23,1075
3,29,24,908
3,30,1,614
3,30,2,566
3,30,3,464
3,30,4,514
3,30,5,604
3,30,6,979
3,30,7,1693
3,30,8,2140
3,30,9,2223
3,30,10,2479
3,30,11,2718
3,30,12,3174
3,30,13,3304
3,30,14,2985
3,30,15,2840
3,30,16,3329
3,30,17,3256
3,30,18,3534
3,30,19,3254
3,30,20,2334
3,30,21,1585
3,30,22,1328
3,30,23,1239
3,30,24,892
3,31,1,632
3,31,2,514
3,31,3,465
3,31,4,463
3,31,5,580
3,31,6,868
3,31,7,1417
3,31,8,2236
3,31,9,2227
3,31,10,2235
3,31,11,2550
3,31,12,2582
3,31,13,2533
3,31,14,3239
3,31,15,3663
3,31,16,3580
3,31,17,3737
3,31,18,3506
3,31,19,3041
3,31,20,2733
3,31,21,1810
3,31,22,1509
3,31,23,1143
3,31,24,938
4,1,1,755
4,1,2,592
4,1,3,557
4,1,4,575
4,1,5,625
4,1,6,1030
4,1,7,1653
4,1,8,1973
4,1,9,2158
4,1,10,2333
4,1,11,2631
4,1,12,2626
4,1,13,2715
4,1,14,3254
4,1,15,3348
4,1,16,3429
4,1,17,3452
4,1,18,3493
4,1,19,3027
4,1,20,3182
4,1,21,1946
4,1,22,1593
4,1,23,1265
4,1,24,1001
4,2,1,759
4,2,2,574
4,2,3,566
4,2,4,587
4,2,5,657
4,2,6,992
4,2,7,1511
4,2,8,2135
4,2,9,2471
4,2,10,2760
4,2,11,3010
4,2,12,3283
4,2,13,3474
4,2,14,3584
4,2,15,3753
4,2,16,3996
4,2,17,3909
4,2,18,3749
4,2,19,3242
4,2,20,2908
4,2,21,2642
4,2,22,1902
4,2,23,1332
4,2,24,1216
4,3,1,908
4,3,2,729
4,3,3,696
4,3,4,770
4,3,5,977
4,3,6,1465
4,3,7,1515
4,3,8,2188
4,3,9,2575
4,3,10,2869
4,3,11,2795
4,3,12,2836
4,3,13,3132
4,3,14,3636
4,3,15,3414
4,3,16,3656
4,3,17,3647
4,3,18,3257
4,3,19,3660
4,3,20,3044
4,3,21,2222
4,3,22,2036
4,3,23,1901
4,3,24,1546
4,4,1,1135
4,4,2,1000
4,4,3,1077
4,4,4,1163
4,4,5,994
4,4,6,1195
4,4,7,1534
4,4,8,2354
4,4,9,2957
4,4,10,2819
4,4,11,2844
4,4,12,2771
4,4,13,2576
4,4,14,3022
4,4,15,2931
4,4,16,2905
4,4,17,2625
4,4,18,2419
4,4,19,2495
4,4,20,2526
4,4,21,1838
4,4,22,1579
4,4,23,1546
4,4,24,1226
4,5,1,965
4,5,2,744
4,5,3,664
4,5,4,681
4,5,5,585
4,5,6,642
4,5,7,763
4,5,8,1605
4,5,9,1826
4,5,10,2312
4,5,11,2616
4,5,12,2447
4,5,13,2646
4,5,14,3203
4,5,15,3443
4,5,16,3382
4,5,17,3205
4,5,18,3072
4,5,19,2934
4,5,20,2586
4,5,21,1376
4,5,22,1394
4,5,23,1055
4,5,24,899
4,6,1,669
4,6,2,568
4,6,3,484
4,6,4,510
4,6,5,678
4,6,6,1131
4,6,7,1730
4,6,8,2195
4,6,9,2539
4,6,10,2601
4,6,11,3111
4,6,12,3052
4,6,13,3015
4,6,14,3442
4,6,15,3602
4,6,16,3527
4,6,17,3624
4,6,18,3862
4,6,19,3346
4,6,20,2344
4,6,21,1761
4,6,22,1628
4,6,23,1406
4,6,24,982
4,7,1,698
4,7,2,584
4,7,3,534
4,7,4,500
4,7,5,572
4,7,6,890
4,7,7,1645
4,7,8,1567
4,7,9,1639
4,7,10,2353
4,7,11,2592
4,7,12,2518
4,7,13,2772
4,7,14,3209
4,7,15,3167
4,7,16,3342
4,7,17,3452
4,7,18,3623
4,7,19,3293
4,7,20,2471
4,7,21,1513
4,7,22,1540
4,7,23,1346
4,7,24,995
4,8,1,690
4,8,2,549
4,8,3,509
4,8,4,597
4,8,5,590
4,8,6,921
4,8,7,1308
4,8,8,2058
4,8,9,2291
4,8,10,2435
4,8,11,2703
4,8,12,2651
4,8,13,2597
4,8,14,3015
4,8,15,3215
4,8,16,3434
4,8,17,3509
4,8,18,3624
4,8,19,3585
4,8,20,3058
4,8,21,2048
4,8,22,1542
4,8,23,1185
4,8,24,985
4,9,1,738
4,9,2,589
4,9,3,540
4,9,4,552
4,9,5,652
4,9,6,922
4,9,7,1395
4,9,8,2016
4,9,9,2350
4,9,10,2362
4,9,11,2633
4,9,12,2668
4,9,13,2842
4,9,14,3093
4,9,15,3611
4,9,16,3761
4,9,17,3526
4,9,18,3359
4,9,19,3170
4,9,20,2956
4,9,21,1779
4,9,22,1563
4,9,23,1298
4,9,24,1040
4,10,1,754
4,10,2,590
4,10,3,537
4,10,4,547
4,10,5,661
4,10,6,898
4,10,7,1397
4,10,8,2050
4,10,9,2702
4,10,10,2689
4,10,11,2863
4,10,12,3099
4,10,13,3427
4,10,14,3570
4,10,15,3550
4,10,16,3521
4,10,17,3480
4,10,18,3349
4,10,19,2471
4,10,20,2725
4,10,21,2002
4,10,22,1801
4,10,23,1695
4,10,24,1433
4,11,1,1256
4,11,2,803
4,11,3,676
4,11,4,644
4,11,5,652
4,11,6,722
4,11,7,932
4,11,8,1837
4,11,9,2263
4,11,10,2319
4,11,11,2591
4,11,12,2503
4,11,13,2439
4,11,14,2810
4,11,15,2741
4,11,16,2711
4,11,17,2421
4,11,18,2451
4,11,19,2217
4,11,20,2733
4,11,21,1968
4,11,22,1712
4,11,23,1711
4,11,24,1385
4,12,1,1094
4,12,2,780
