month,day,hr,total_volume
4,12,3,652
4,12,4,651
4,12,5,583
4,12,6,587
4,12,7,791
4,12,8,1717
4,12,9,2061
4,12,10,2459
4,12,11,2602
4,12,12,2867
4,12,13,3067
4,12,14,3499
4,12,15,3250
4,12,16,3328
4,12,17,3505
4,12,18,3537
4,12,19,3095
4,12,20,2580
4,12,21,1626
4,12,22,1260
4,12,23,967
4,12,24,823
4,13,1,645
4,13,2,491
4,13,3,470
4,13,4,459
4,13,5,609
4,13,6,938
4,13,7,1490
4,13,8,2190
4,13,9,2279
4,13,10,2375
4,13,11,2750
4,13,12,2813
4,13,13,3263
4,13,14,3416
4,13,15,3481
4,13,16,3693
4,13,17,3942
4,13,18,3887
4,13,19,3214
4,13,20,2587
4,13,21,1635
4,13,22,1558
4,13,23,1351
4,13,24,1022
4,14,1,701
4,14,2,504
4,14,3,490
4,14,4,476
4,14,5,586
4,14,6,1049
4,14,7,1969
4,14,8,2170
4,14,9,2211
4,14,10,2291
4,14,11,2758
4,14,12,2562
4,14,13,2656
4,14,14,3105
4,14,15,3180
4,14,16,3564
4,14,17,3644
4,14,18,3529
4,14,19,3505
4,14,20,2628
4,14,21,2064
4,14,22,1850
4,14,23,1334
4,14,24,990
4,15,1,730
4,15,2,559
4,15,3,491
4,15,4,519
4,15,5,557
4,15,6,950
4,15,7,1522
4,15,8,2008
4,15,9,2246
4,15,10,2340
4,15,11,2883
4,15,12,2962
4,15,13,3161
4,15,14,3157
4,15,15,3412
4,15,16,3607
4,15,17,3781
4,15,18,3762
4,15,19,3212
4,15,20,2603
4,15,21,1887
4,15,22,1437
4,15,23,1139
4,15,24,986
4,16,1,659
4,16,2,558
4,16,3,485
4,16,4,511
4,16,5,585
4,16,6,787
4,16,7,1368
4,16,8,2051
4,16,9,2408
4,16,10,2695
4,16,11,2840
4,16,12,3115
4,16,13,3430
4,16,14,3785
4,16,15,3699
4,16,16,3764
4,16,17,4024
4,16,18,3705
4,16,19,3533
4,16,20,2806
4,16,21,1618
4,16,22,2034
4,16,23,1470
4,16,24,1127
4,17,1,773
4,17,2,586
4,17,3,543
4,17,4,538
4,17,5,577
4,17,6,954
4,17,7,1703
4,17,8,2169
4,17,9,2364
4,17,10,2425
4,17,11,2863
4,17,12,3249
4,17,13,3451
4,17,14,3758
4,17,15,3559
4,17,16,3590
4,17,17,3549
4,17,18,3507
4,17,19,3033
4,17,20,2842
4,17,21,2496
4,17,22,1978
4,17,23,1608
4,17,24,1388
4,18,1,1071
4,18,2,832
4,18,3,693
4,18,4,737
4,18,5,669
4,18,6,826
4,18,7,1113
4,18,8,1848
4,18,9,2471
4,18,10,2615
4,18,11,2706
4,18,12,2735
4,18,13,2886
4,18,14,3047
4,18,15,3085
4,18,16,3109
4,18,17,2541
4,18,18,3087
4,18,19,2566
4,18,20,2360
4,18,21,1824
4,18,22,1519
4,18,23,1467
4,18,24,1305
4,19,1,1065
4,19,2,951
4,19,3,826
4,19,4,808
4,19,5,693
4,19,6,711
4,19,7,873
4,19,8,1388
4,19,9,1660
4,19,10,2111
4,19,11,2496
4,19,12,2661
4,19,13,2947
4,19,14,3353
4,19,15,3533
4,19,16,3545
4,19,17,3325
4,19,18,2957
4,19,19,2557
4,19,20,2251
4,19,21,1837
4,19,22,1302
4,19,23,1227
4,19,24,969
4,20,1,691
4,20,2,551
4,20,3,476
4,20,4,557
4,20,5,630
4,20,6,949
4,20,7,1606
4,20,8,2478
4,20,9,2530
4,20,10,2395
4,20,11,2472
4,20,12,2692
4,20,13,3179
4,20,14,3298
4,20,15,3028
4,20,16,3156
4,20,17,3562
4,20,18,3512
4,20,19,3136
4,20,20,2517
4,20,21,1856
4,20,22,1344
4,20,23,1068
4,20,24,880
4,21,1,639
4,21,2,505
4,21,3,480
4,21,4,507
4,21,5,517
4,21,6,816
4,21,7,1659
4,21,8,2348
4,21,9,2316
4,21,10,2369
4,21,11,2601
4,21,12,2595
4,21,13,2795
4,21,14,3269
4,21,15,3219
4,21,16,3458
4,21,17,3657
4,21,18,3386
4,21,19,3057
4,21,20,2809
4,21,21,1614
4,21,22,1449
4,21,23,1149
4,21,24,952
4,22,1,703
4,22,2,556
4,22,3,484
4,22,4,480
4,22,5,564
4,22,6,838
4,22,7,1640
4,22,8,2412
4,22,9,2145
4,22,10,2195
4,22,11,2545
4,22,12,2613
4,22,13,2868
4,22,14,3236
4,22,15,3052
4,22,16,3602
4,22,17,3758
4,22,18,3578
4,22,19,3094
4,22,20,3402
4,22,21,2125
4,22,22,1376
4,22,23,1196
4,22,24,906
4,23,1,692
4,23,2,562
4,23,3,515
4,23,4,552
4,23,5,568
4,23,6,804
4,23,7,1464
4,23,8,2344
4,23,9,2218
4,23,10,2303
4,23,11,2418
4,23,12,2550
4,23,13,3143
4,23,14,3325
4,23,15,3422
4,23,16,3633
4,23,17,3681
4,23,18,3703
4,23,19,2880
4,23,20,2588
4,23,21,1802
4,23,22,1577
4,23,23,1306
4,23,24,1035
4,24,1,724
4,24,2,508
4,24,3,517
4,24,4,529
4,24,5,594
4,24,6,876
4,24,7,1602
4,24,8,2571
4,24,9,2510
4,24,10,2493
4,24,11,2619
4,24,12,2736
4,24,13,3255
4,24,14,3396
4,24,15,3272
4,24,16,3122
4,24,17,3636
4,24,18,3300
4,24,19,2763
4,24,20,2840
4,24,21,2015
4,24,22,1583
4,24,23,1474
4,24,24,1486
4,25,1,915
4,25,2,716
4,25,3,641
4,25,4,611
4,25,5,561
4,25,6,648
4,25,7,976
4,25,8,2012
4,25,9,2226
4,25,10,2486
4,25,11,2553
4,25,12,2579
4,25,13,2575
4,25,14,2581
4,25,15,2810
4,25,16,2749
4,25,17,2505
4,25,18,2356
4,25,19,2247
4,25,20,2678
4,25,21,2006
4,25,22,1557
4,25,23,1680
4,25,24,1383
4,26,1,1017
4,26,2,672
4,26,3,662
4,26,4,662
4,26,5,600
4,26,6,649
4,26,7,787
4,26,8,1407
4,26,9,1438
4,26,10,2066
4,26,11,2280
4,26,12,2422
4,26,13,2524
4,26,14,2821
4,26,15,3184
4,26,16,3140
4,26,17,2668
4,26,18,3027
4,26,19,2785
4,26,20,2689
4,26,21,1714
4,26,22,1251
4,26,23,1102
4,26,24,833
4,27,1,605
4,27,2,514
4,27,3,466
4,27,4,485
4,27,5,598
4,27,6,842
4,27,7,2001
4,27,8,2559
4,27,9,2232
4,27,10,2426
4,27,11,2685
4,27,12,2830
4,27,13,3029
4,27,14,3248
4,27,15,3199
4,27,16,3504
4,27,17,3389
4,27,18,3431
4,27,19,3034
4,27,20,2441
4,27,21,1763
4,27,22,1170
4,27,23,1000
4,27,24,874
4,28,1,586
4,28,2,512
4,28,3,487
4,28,4,440
4,28,5,584
4,28,6,845
4,28,7,1558
4,28,8,2503
4,28,9,2293
4,28,10,2073
4,28,11,2348
4,28,12,2577
4,28,13,2781
4,28,14,3070
4,28,15,3134
4,28,16,3331
4,28,17,3433
4,28,18,3448
4,28,19,3074
4,28,20,2540
4,28,21,1639
4,28,22,1352
4,28,23,1197
4,28,24,859
4,29,1,613
4,29,2,519
4,29,3,468
4,29,4,496
4,29,5,534
4,29,6,851
4,29,7,1590
4,29,8,2498
4,29,9,2330
4,29,10,2334
4,29,11,2556
4,29,12,2810
4,29,13,3110
4,29,14,3247
4,29,15,3368
4,29,16,3562
4,29,17,3742
4,29,18,3534
4,29,19,3077
4,29,20,2737
4,29,21,1793
4,29,22,1366
4,29,23,1148
4,29,24,976
4,30,1,646
4,30,2,526
4,30,3,502
4,30,4,500
4,30,5,541
4,30,6,850
4,30,7,1699
4,30,8,2521
4,30,9,2313
4,30,10,2238
4,30,11,2789
4,30,12,2904
4,30,13,3279
4,30,14,3568
4,30,15,3700
4,30,16,3617
4,30,17,3937
4,30,18,3853
4,30,19,3377
4,30,20,2738
4,30,21,2004
4,30,22,1443
4,30,23,1234
4,30,24,902
5,1,1,608
5,1,2,552
5,1,3,528
5,1,4,489
5,1,5,580
5,1,6,851
5,1,7,1488
5,1,8,2497
5,1,9,2421
5,1,10,2504
5,1,11,2695
5,1,12,2995
5,1,13,3400
5,1,14,3349
5,1,15,3484
5,1,16,3668
5,1,17,3793
5,1,18,3671
5,1,19,3110
5,1,20,2775
5,1,21,2118
5,1,22,1477
5,1,23,1385
5,1,24,1311
5,2,1,714
5,2,2,714
5,2,3,615
5,2,4,627
5,2,5,725
5,2,6,647
5,2,7,960
5,2,8,1889
5,2,9,1961
5,2,10,2569
5,2,11,2565
5,2,12,2057
5,2,13,2630
5,2,14,2677
5,2,15,2596
5,2,16,2682
5,2,17,2653
5,2,18,2542
5,2,19,2366
5,2,20,2422
5,2,21,1582
5,2,22,1548
5,2,23,1373
5,2,24,1285
5,3,1,887
5,3,2,861
5,3,3,744
5,3,4,664
5,3,5,580
5,3,6,656
5,3,7,883
5,3,8,1525
5,3,9,1566
5,3,10,2091
5,3,11,2432
5,3,12,2602
5,3,13,2683
5,3,14,2652
5,3,15,3003
5,3,16,3161
5,3,17,3015
5,3,18,3101
5,3,19,2869
5,3,20,2653
5,3,21,1737
5,3,22,1429
5,3,23,1107
5,3,24,955
5,4,1,675
5,4,2,554
5,4,3,432
5,4,4,496
5,4,5,571
5,4,6,846
5,4,7,2064
5,4,8,2592
5,4,9,2474
5,4,10,2548
5,4,11,2849
5,4,12,2874
5,4,13,3077
5,4,14,3214
5,4,15,3335
5,4,16,3458
5,4,17,3613
5,4,18,3355
5,4,19,3184
5,4,20,2456
5,4,21,1654
5,4,22,1212
5,4,23,1019
5,4,24,848
5,5,1,648
5,5,2,510
5,5,3,489
5,5,4,462
5,5,5,557
5,5,6,848
5,5,7,1652
5,5,8,2616
5,5,9,2354
5,5,10,2403
5,5,11,2628
5,5,12,2688
5,5,13,2764
5,5,14,3140
5,5,15,3160
5,5,16,3324
5,5,17,3690
5,5,18,3149
5,5,19,2983
5,5,20,2306
5,5,21,1926
5,5,22,1154
5,5,23,1017
5,5,24,915
5,6,1,641
5,6,2,494
5,6,3,474
5,6,4,485
5,6,5,511
5,6,6,846
5,6,7,1882
5,6,8,2508
5,6,9,2278
5,6,10,2535
5,6,11,2848
5,6,12,2811
5,6,13,2884
5,6,14,3208
5,6,15,3189
5,6,16,3420
5,6,17,3600
5,6,18,3492
5,6,19,3150
5,6,20,2818
5,6,21,796
5,6,22,1781
5,6,23,1427
5,6,24,984
5,7,1,698
5,7,2,563
5,7,3,547
5,7,4,508
5,7,5,589
5,7,6,885
5,7,7,1801
5,7,8,2353
5,7,9,2314
5,7,10,2620
5,7,11,2988
5,7,12,2842
5,7,13,2961
5,7,14,3291
5,7,15,3373
5,7,16,3359
5,7,17,3165
5,7,18,3438
5,7,19,3473
5,7,20,3261
5,7,21,2251
5,7,22,1749
5,7,23,1372
5,7,24,1033
5,8,1,692
5,8,2,619
5,8,3,517
5,8,4,562
5,8,5,667
5,8,6,921
5,8,7,1958
5,8,8,2532
5,8,9,2498
5,8,10,2796
5,8,11,3099
5,8,12,3053
5,8,13,2945
5,8,14,3274
5,8,15,3335
5,8,16,3282
5,8,17,3602
5,8,18,3552
5,8,19,3053
5,8,20,2833
5,8,21,2311
5,8,22,1713
5,8,23,1467
5,8,24,1383
5,9,1,964
5,9,2,795
5,9,3,667
5,9,4,690
5,9,5,657
5,9,6,739
5,9,7,1454
5,9,8,2360
5,9,9,2505
5,9,10,2630
5,9,11,2684
5,9,12,2636
5,9,13,2578
5,9,14,2770
5,9,15,2855
5,9,16,2901
5,9,17,2735
5,9,18,2888
5,9,19,2687
5,9,20,2984
5,9,21,2128
5,9,22,1736
5,9,23,1610
5,9,24,1458
5,10,1,1023
5,10,2,760
5,10,3,707
5,10,4,692
5,10,5,577
5,10,6,586
5,10,7,1184
5,10,8,1453
5,10,9,1785
5,10,10,2484
5,10,11,2928
5,10,12,3005
5,10,13,2926
5,10,14,3311
5,10,15,3233
5,10,16,3217
5,10,17,3203
5,10,18,3202
5,10,19,3057
5,10,20,3252
5,10,21,2389
5,10,22,1596
5,10,23,1306
5,10,24,1081
5,11,1,692
5,11,2,517
5,11,3,465
5,11,4,486
5,11,5,591
5,11,6,1062
5,11,7,2492
5,11,8,2477
5,11,9,2334
5,11,10,2576
5,11,11,3018
5,11,12,3083
5,11,13,3039
5,11,14,3166
5,11,15,3508
5,11,16,3369
5,11,17,3614
5,11,18,3595
5,11,19,3242
5,11,20,2680
5,11,21,2023
5,11,22,1381
5,11,23,1161
5,11,24,874
5,12,1,643
5,12,2,521
5,12,3,481
5,12,4,515
5,12,5,575
5,12,6,878
5,12,7,2015
5,12,8,2701
5,12,9,2154
5,12,10,2395
5,12,11,2860
5,12,12,2667
5,12,13,2778
5,12,14,3365
5,12,15,3486
5,12,16,3673
5,12,17,3975
5,12,18,3614
5,12,19,3426
5,12,20,2893
5,12,21,1703
5,12,22,1526
5,12,23,1224
5,12,24,923
5,13,1,628
5,13,2,547
5,13,3,505
5,13,4,474
5,13,5,634
5,13,6,861
5,13,7,1541
5,13,8,2420
5,13,9,2122
5,13,10,2536
5,13,11,2798
5,13,12,2911
5,13,13,2957
5,13,14,3314
5,13,15,3285
5,13,16,3527
5,13,17,3701
5,13,18,3462
5,13,19,2985
5,13,20,3086
5,13,21,2129
5,13,22,1520
5,13,23,1218
5,13,24,1199
5,14,1,716
5,14,2,560
5,14,3,499
5,14,4,539
5,14,5,622
5,14,6,892
5,14,7,2029
5,14,8,2368
5,14,9,2150
5,14,10,2197
5,14,11,2598
5,14,12,2859
5,14,13,2998
5,14,14,3453
5,14,15,3442
5,14,16,3424
5,14,17,3850
5,14,18,3631
5,14,19,3498
5,14,20,3546
5,14,21,1939
5,14,22,1625
5,14,23,1340
5,14,24,1199
5,15,1,784
5,15,2,609
5,15,3,543
5,15,4,559
5,15,5,625
5,15,6,950
5,15,7,1861
5,15,8,2513
5,15,9,2200
5,15,10,2432
5,15,11,2660
5,15,12,2630
5,15,13,3204
5,15,14,3368
5,15,15,3643
5,15,16,3733
5,15,17,3917
5,15,18,3887
5,15,19,3390
5,15,20,2625
5,15,21,2581
5,15,22,1614
5,15,23,1533
5,15,24,1326
5,16,1,995
5,16,2,734
5,16,3,668
5,16,4,665
5,16,5,642
5,16,6,755
5,16,7,1511
5,16,8,2394
5,16,9,2773
5,16,10,2371
5,16,11,2648
5,16,12,2742
5,16,13,2526
5,16,14,2739
5,16,15,2944
5,16,16,2796
5,16,17,2882
5,16,18,2773
5,16,19,2701
5,16,20,2674
5,16,21,1848
5,16,22,1643
5,16,23,1586
5,16,24,1433
5,17,1,1039
5,17,2,814
5,17,3,725
5,17,4,715
5,17,5,590
5,17,6,645
5,17,7,1167
5,17,8,1708
5,17,9,2097
5,17,10,2132
5,17,11,2526
5,17,12,2774
5,17,13,3283
5,17,14,3428
5,17,15,3680
5,17,16,3376
5,17,17,2849
5,17,18,3381
5,17,19,3291
5,17,20,3315
5,17,21,2213
5,17,22,1524
5,17,23,1254
5,17,24,1035
5,18,1,740
5,18,2,563
5,18,3,511
5,18,4,478
5,18,5,631
5,18,6,1144
5,18,7,2349
5,18,8,2607
5,18,9,2291
5,18,10,2368
5,18,11,2834
5,18,12,2771
5,18,13,3019
5,18,14,3250
5,18,15,3638
5,18,16,3579
5,18,17,3733
5,18,18,3479
5,18,19,3336
5,18,20,3117
5,18,21,2028
5,18,22,1439
5,18,23,1128
5,18,24,931
5,19,1,677
5,19,2,530
5,19,3,494
5,19,4,495
5,19,5,547
5,19,6,925
5,19,7,2204
5,19,8,2554
5,19,9,2263
5,19,10,2202
5,19,11,2439
5,19,12,2722
5,19,13,2570
5,19,14,3215
5,19,15,3513
5,19,16,3536
5,19,17,3668
5,19,18,3634
5,19,19,3136
5,19,20,3007
5,19,21,2156
5,19,22,1569
5,19,23,1279
5,19,24,1011
5,20,1,701
5,20,2,550
5,20,3,521
5,20,4,532
5,20,5,569
5,20,6,906
5,20,7,2189
5,20,8,2342
5,20,9,2299
5,20,10,2423
5,20,11,2805
5,20,12,2910
5,20,13,2980
5,20,14,3133
5,20,15,3293
5,20,16,3558
5,20,17,3629
5,20,18,3566
5,20,19,3289
5,20,20,2885
5,20,21,1922
5,20,22,1650
5,20,23,1410
5,20,24,1225
5,21,1,778
5,21,2,552
5,21,3,544
5,21,4,556
5,21,5,619
5,21,6,917
5,21,7,1872
5,21,8,2719
5,21,9,2615
5,21,10,2801
5,21,11,2834
5,21,12,2932
5,21,13,2868
5,21,14,3328
5,21,15,3367
5,21,16,3370
5,21,17,3634
5,21,18,3503
5,21,19,3498
5,21,20,3220
5,21,21,2881
5,21,22,1745
5,21,23,1587
5,21,24,1105
5,22,1,839
5,22,2,636
5,22,3,587
5,22,4,579
5,22,5,663
5,22,6,956
5,22,7,2324
5,22,8,2598
5,22,9,2765
5,22,10,2834
5,22,11,3206
5,22,12,3415
5,22,13,3317
5,22,14,3461
5,22,15,3550
5,22,16,3650
5,22,17,3652
5,22,18,3391
5,22,19,3071
5,22,20,3244
5,22,21,2203
5,22,22,1703
5,22,23,1710
5,22,24,1675
5,23,1,1107
5,23,2,798
5,23,3,758
5,23,4,721
5,23,5,762
5,23,6,902
5,23,7,1947
5,23,8,2343
5,23,9,2767
5,23,10,3119
5,23,11,3305
5,23,12,3193
5,23,13,2675
5,23,14,2801
5,23,15,2850
5,23,16,2668
5,23,17,2930
5,23,18,2616
5,23,19,2579
5,23,20,2856
5,23,21,2131
5,23,22,1582
5,23,23,1544
5,23,24,1302
5,24,1,936
5,24,2,768
5,24,3,692
5,24,4,740
5,24,5,634
5,24,6,621
5,24,7,1247
5,24,8,1464
5,24,9,1708
5,24,10,1964
5,24,11,2301
5,24,12,2255
5,24,13,2220
5,24,14,2807
5,24,15,2871
5,24,16,2806
5,24,17,2726
5,24,18,2839
5,24,19,2451
5,24,20,2554
5,24,21,1966
5,24,22,1456
5,24,23,1262
5,24,24,1104
5,25,1,911
5,25,2,672
5,25,3,546
5,25,4,576
5,25,5,600
5,25,6,683
5,25,7,1094
5,25,8,1474
5,25,9,1861
5,25,10,1947
5,25,11,2167
5,25,12,2411
5,25,13,2848
5,25,14,2913
5,25,15,3157
5,25,16,3270
5,25,17,3135
5,25,18,3161
5,25,19,2681
5,25,20,2481
5,25,21,1759
5,25,22,1519
5,25,23,1125
5,25,24,907
5,26,1,642
5,26,2,570
5,26,3,480
5,26,4,535
5,26,5,673
5,26,6,1088
5,26,7,2324
5,26,8,2754
5,26,9,2450
5,26,10,2639
5,26,11,2962
5,26,12,3238
5,26,13,3119
5,26,14,3159
5,26,15,3471
5,26,16,3397
5,26,17,3213
5,26,18,3120
5,26,19,3053
5,26,20,2975
5,26,21,1919
5,26,22,1315
5,26,23,1065
5,26,24,964
5,27,1,704
5,27,2,583
5,27,3,490
5,27,4,522
5,27,5,574
5,27,6,937
5,27,7,1748
5,27,8,2749
5,27,9,2282
5,27,10,2418
5,27,11,2676
5,27,12,2961
5,27,13,3139
5,27,14,3346
5,27,15,3334
5,27,16,3465
5,27,17,3623
5,27,18,3687
5,27,19,3317
5,27,20,2884
5,27,21,1863
5,27,22,1408
5,27,23,1204
5,27,24,977
5,28,1,731
5,28,2,609
5,28,3,545
5,28,4,542
5,28,5,636
5,28,6,957
5,28,7,1683
5,28,8,2673
5,28,9,2434
5,28,10,2394
5,28,11,2515
5,28,12,2845
5,28,13,2941
5,28,14,3521
5,28,15,3184
5,28,16,3050
5,28,17,3206
5,28,18,2821
5,28,19,3500
5,28,20,3281
5,28,21,1881
5,28,22,1663
5,28,23,1360
5,28,24,1072
5,29,1,747
5,29,2,618
5,29,3,540
5,29,4,576
5,29,5,661
5,29,6,1037
5,29,7,1817
5,29,8,2658
5,29,9,2426
5,29,10,2174
5,29,11,2852
5,29,12,2912
5,29,13,3068
5,29,14,3271
5,29,15,3270
5,29,16,3427
5,29,17,3738
5,29,18,3592
5,29,19,3418
5,29,20,2813
5,29,21,2203
5,29,22,1599
5,29,23,1427
5,29,24,1345
5,30,1,980
5,30,2,800
5,30,3,712
5,30,4,718
5,30,5,711
5,30,6,801
5,30,7,1702
5,30,8,2101
5,30,9,2483
5,30,10,2612
5,30,11,2717
5,30,12,3004
5,30,13,2794
5,30,14,2941
5,30,15,2976
5,30,16,2915
5,30,17,2901
5,30,18,2764
5,30,19,2381
5,30,20,2896
5,30,21,2325
5,30,22,1311
5,30,23,1541
5,30,24,1204
5,31,1,1010
5,31,2,885
5,31,3,720
5,31,4,711
5,31,5,658
5,31,6,666
5,31,7,1382
5,31,8,1584
5,31,9,1836
5,31,10,2401
5,31,11,2966
5,31,12,2936
5,31,13,2737
5,31,14,2230
5,31,15,3389
5,31,16,3421
5,31,17,3049
5,31,18,3197
5,31,19,3122
5,31,20,2990
5,31,21,2168
5,31,22,1515
5,31,23,1326
5,31,24,965